n;port443;ordem;familia;especie_subespecie;categoria
1;*;Accipitriformes;Accipitridae;Amadonastur lacernulatus;VU
2;*;Accipitriformes;Accipitridae;Circus cinereus;VU
3;*;Accipitriformes;Accipitridae;Harpia harpyja;VU
4;*;Accipitriformes;Accipitridae;Leptodon forbesi;EN
5;*;Accipitriformes;Accipitridae;Morphnus guianensis;VU
6;*;Accipitriformes;Accipitridae;Urubitinga coronata;EN
7;*;Actiniaria;Actiniidae;Condylactis gigantea;EN
8;*;Amblypygi;Charinidae;Charinus acaraje;VU
9;*;Amblypygi;Charinidae;Charinus asturius;EN
10;;Amblypygi;Charinidae;Charinus caatingae;CR
11;*;Amblypygi;Charinidae;Charinus eleonorae;EN
12;;Amblypygi;Charinidae;Charinus ferreus;CR
13;*;Amblypygi;Charinidae;Charinus potiguar;VU
14;;Amblypygi;Charinidae;Charinus spelaeus;VU
15;;Amblypygi;Charinidae;Charinus taboa;CR
16;*;Amblypygi;Charinidae;Charinus troglobius;EN
17;;Amphipoda;Artesiidae;Spelaeogammarus bahiensis;VU
18;;Amphipoda;Artesiidae;Spelaeogammarus sanctus;CR
19;;Amphipoda;Artesiidae;Spelaeogammarus santanensis;CR
20;;Amphipoda;Artesiidae;Spelaeogammarus spinilacertus;EN
21;;Amphipoda;Artesiidae;Spelaeogammarus titan;CR
22;;Amphipoda;Bogidiellidae;Megagidiella azul;VU
23;;Amphipoda;Dogielinotidae;Hyalella caeca;VU
24;;Amphipoda;Hyalellidae;Hyalella epikarstica;CR
25;;Amphipoda;Hyalellidae;Hyalella formosa;CR
26;;Amphipoda;Hyalellidae;Hyalella imbya;CR (PEX)
27;;Amphipoda;Hyalellidae;Hyalella veredae;CR
28;;Amphipoda;Mesogammaridae;Potiberaba porakuara;VU
29;;Amphipoda;Sebidae;Seborgia potiguar;CR
30;;Amphipoda;Artesiidae;Spelaeogammarus trajanoae;EN
31;*;Anseriformes;Anatidae;Mergus octosetaceus;CR
32;*;Anthoathecata;Milleporidae;Millepora laboreli;VU
33;;Anura;Hylidae;Boana cymbalum;EX
34;*;Anura;Phyllomedusidae;Phrynomedusa fimbriata;EX
35;;Anura;Aromobatidae;Anomaloglossus apiau;EN
36;;Anura;Aromobatidae;Anomaloglossus tepequem;CR (PEX)
37;;Anura;Brachycephalidae;Brachycephalus mirissimus;VU
38;*;Anura;Brachycephalidae;Brachycephalus pernix;CR
39;;Anura;Brachycephalidae;Brachycephalus quiririensis;EN
40;;Anura;Brachycephalidae;Ischnocnema epipeda;CR (PEX)
41;;Anura;Brachycephalidae;Ischnocnema garciai;CR
42;;Anura;Brachycephalidae;Ischnocnema karst;VU
43;*;Anura;Brachycephalidae;Ischnocnema manezinho;EN
44;*;Anura;Bufonidae;Melanophryniscus admirabilis;CR
45;;Anura;Bufonidae;Melanophryniscus biancae;EN
46;*;Anura;Bufonidae;Melanophryniscus cambaraensis;EN
47;*;Anura;Bufonidae;Melanophryniscus dorsalis;VU
48;;Anura;Bufonidae;Melanophryniscus klappenbachi;VU
49;*;Anura;Bufonidae;Melanophryniscus macrogranulosus;EN
50;;Anura;Bufonidae;Melanophryniscus montevidensis;VU
51;*;Anura;Bufonidae;Melanophryniscus setiba;VU
52;;Anura;Bufonidae;Rhinella casconi;CR
53;;Anura;Ceratophryidae;Ceratophrys ornata;CR (PEX)
54;*;Anura;Cycloramphidae;Cycloramphusdiringshofeni;CR
55;*;Anura;Cycloramphidae;Cycloramphusfaustoi;VU
56;;Anura;Cycloramphidae;Cycloramphusstejnegeri;CR (PEX)
57;;Anura;Cycloramphidae;Thoropa lutzi;CR (PEX)
58;*;Anura;Cycloramphidae;Thoropapetropolitana;CR (PEX)
59;*;Anura;Eleutherodactylidae;Adelophryne maranguapensis;CR
60;;Anura;Hylidae;Boana buriti;VU
61;;Anura;Hylidae;Bokermannohyla napolii;VU
62;*;Anura;Hylidae;Bokermannohyla vulcaniae;EN
63;*;Anura;Hylidae;Nyctimantis pomba;CR
64;*;Anura;Hylidae;Scinax alcatraz;VU
65;*;Anura;Hylidae;Scinax faivovichi;VU
66;;Anura;Hylidae;Scinax muriciensis;CR
67;*;Anura;Hylidae;Scinax peixotoi;CR (PEX)
68;;Anura;Hylidae;Scinax pinimus;VU
69;;Anura;Hylidae;Sphaenorhynchusbromelicola;EN
70;;Anura;Hylidae;Sphaenorhynchus cammaeus;CR
71;;Anura;Hylidae;Sphaenorhynchus canga;CR
72;*;Anura;Hylidae;Xenohyla truncata;VU
73;;Anura;Hylodidae;Crossodactylusboulengeri;CR (PEX)
74;*;Anura;Hylodidae;Crossodactylusdantei;CR
75;;Anura;Hylodidae;Crossodactylusdispar;CR (PEX)
76;;Anura;Hylodidae;Crossodactylusfranciscanus;CR (PEX)
77;;Anura;Hylodidae;Hylodes glaber;CR (PEX)
78;;Anura;Hylodidae;Hylodes magalhaesi;VU
79;;Anura;Hylodidae;Hylodes mertensi;CR
80;;Anura;Hylodidae;Hylodes sazimai;EN
81;;Anura;Leptodactylidae;Crossodactylodesitambe;CR
82;;Anura;Leptodactylidae;Crossodactylodesizecksohni;EN
83;*;Anura;Leptodactylidae;Paratelmatobius lutzii;CR (PEX)
84;*;Anura;Leptodactylidae;Physalaemus soaresi;CR
85;*;Anura;Microhylidae;Chiasmocleisalagoana;VU
86;;Anura;Odontophrynidae;Proceratophrys ararype;CR
87;*;Anura;Odontophrynidae;Proceratophrys palustris;CR
88;*;Anura;Odontophrynidae;Proceratophrys sanctaritae;CR
89;;Anura;Phyllomedusidae;Phrynomedusa marginata;CR (PEX)
90;;Anura;Phyllomedusidae;Phrynomedusa vanzolinii;CR (PEX)
91;;Anura;Phyllomedusidae;Pithecopus rusticus;CR
92;;Anura;Strabomantidae;Euparkerella robusta;CR
93;*;Anura;Strabomantidae;Holoaden bradei;CR (PEX)
94;*;Apodida;Synaptidae;Synaptula secreta;CR
95;*;Apodiformes;Trochilidae;Augastes lumachella;EN
96;;Apodiformes;Trochilidae;Campylopterus calcirupicola;EN
97;;Apodiformes;Trochilidae;Colibridelphinae greenewalti;EN
98;*;Apodiformes;Trochilidae;Discosuralangsdorffi langsdorffi;EN
99;*;Apodiformes;Trochilidae;Glaucis dohrnii;VU
100;*;Apodiformes;Trochilidae;Lophornis gouldii;VU
101;*;Apodiformes;Trochilidae;Phaethornis aethopygus;VU
102;*;Apodiformes;Trochilidae;Phaethornis major;VU
103;*;Apodiformes;Trochilidae;Phaethornis margarettae;EN
104;*;Apodiformes;Trochilidae;Thalurania watertonii;EN
105;;Araneae;Caponiidae;Carajas paraua;EN
