n;port443;classe;ordem;familia;especie_subespecie;categoria
1;*;Aves;Accipitriformes;Accipitridae;Amadonastur lacernulatus;VU
2;*;Aves;Accipitriformes;Accipitridae;Circus cinereus;VU
3;*;Aves;Accipitriformes;Accipitridae;Harpia harpyja;VU
4;*;Aves;Accipitriformes;Accipitridae;Leptodon forbesi;EN
5;*;Aves;Accipitriformes;Accipitridae;Morphnus guianensis;VU
6;*;Aves;Accipitriformes;Accipitridae;Urubitinga coronata;EN
7;*;Anthozoa;Actiniaria;Actiniidae;Condylactis gigantea;EN
8;*;Arachnida;Amblypygi;Charinidae;Charinus acaraje;VU
9;*;Arachnida;Amblypygi;Charinidae;Charinus asturius;EN
10;;Arachnida;Amblypygi;Charinidae;Charinus caatingae;CR
11;*;Arachnida;Amblypygi;Charinidae;Charinus eleonorae;EN
12;;Arachnida;Amblypygi;Charinidae;Charinus ferreus;CR
13;*;Arachnida;Amblypygi;Charinidae;Charinus potiguar;VU
14;;Arachnida;Amblypygi;Charinidae;Charinus spelaeus;VU
15;;Arachnida;Amblypygi;Charinidae;Charinus taboa;CR
16;*;Arachnida;Amblypygi;Charinidae;Charinus troglobius;EN
17;;Malacostraca;Amphipoda;Artesiidae;Spelaeogammarus bahiensis;VU
18;;Malacostraca;Amphipoda;Artesiidae;Spelaeogammarus sanctus;CR
19;;Malacostraca;Amphipoda;Artesiidae;Spelaeogammarus santanensis;CR
20;;Malacostraca;Amphipoda;Artesiidae;Spelaeogammarus spinilacertus;EN
21;;Malacostraca;Amphipoda;Artesiidae;Spelaeogammarus titan;CR
22;;Malacostraca;Amphipoda;Bogidiellidae;Megagidiella azul;VU
23;;Malacostraca;Amphipoda;Dogielinotidae;Hyalella caeca;VU
24;;Malacostraca;Amphipoda;Hyalellidae;Hyalella epikarstica;CR
25;;Malacostraca;Amphipoda;Hyalellidae;Hyalella formosa;CR
26;;Malacostraca;Amphipoda;Hyalellidae;Hyalella imbya;CR (PEX)
27;;Malacostraca;Amphipoda;Hyalellidae;Hyalella veredae;CR
28;;Malacostraca;Amphipoda;Mesogammaridae;Potiberaba porakuara;VU
29;;Malacostraca;Amphipoda;Sebidae;Seborgia potiguar;CR
30;;Malacostraca;Amphipoda;Artesiidae;Spelaeogammarus trajanoae;EN
31;*;Aves;Anseriformes;Anatidae;Mergus octosetaceus;CR
32;*;Hydrozoa;Anthoathecata;Milleporidae;Millepora laboreli;VU
33;;Amphibia;Anura;Hylidae;Boana cymbalum;EX
34;*;Amphibia;Anura;Phyllomedusidae;Phrynomedusa fimbriata;EX
35;;Diplopoda;Anura;Aromobatidae;Anomaloglossus apiau;EN
36;;Diplopoda;Anura;Aromobatidae;Anomaloglossus tepequem;CR (PEX)
37;;Amphibia;Anura;Brachycephalidae;Brachycephalus mirissimus;VU
38;*;Amphibia;Anura;Brachycephalidae;Brachycephalus pernix;CR
39;;Amphibia;Anura;Brachycephalidae;Brachycephalus quiririensis;EN
40;;Amphibia;Anura;Brachycephalidae;Ischnocnema epipeda;CR (PEX)
41;;Amphibia;Anura;Brachycephalidae;Ischnocnema garciai;CR
42;;Amphibia;Anura;Brachycephalidae;Ischnocnema karst;VU
43;*;Amphibia;Anura;Brachycephalidae;Ischnocnema manezinho;EN
44;*;Amphibia;Anura;Bufonidae;Melanophryniscus admirabilis;CR
45;;Amphibia;Anura;Bufonidae;Melanophryniscus biancae;EN
46;*;Amphibia;Anura;Bufonidae;Melanophryniscus cambaraensis;EN
47;*;Amphibia;Anura;Bufonidae;Melanophryniscus dorsalis;VU
48;;Amphibia;Anura;Bufonidae;Melanophryniscus klappenbachi;VU
49;*;Amphibia;Anura;Bufonidae;Melanophryniscus macrogranulosus;EN
50;;Amphibia;Anura;Bufonidae;Melanophryniscus montevidensis;VU
51;*;Amphibia;Anura;Bufonidae;Melanophryniscus setiba;VU
52;;Amphibia;Anura;Bufonidae;Rhinella casconi;CR
53;;Amphibia;Anura;Ceratophryidae;Ceratophrys ornata;CR (PEX)
54;*;Amphibia;Anura;Cycloramphidae;Cycloramphusdiringshofeni;CR
55;*;Amphibia;Anura;Cycloramphidae;Cycloramphusfaustoi;VU
56;;Amphibia;Anura;Cycloramphidae;Cycloramphusstejnegeri;CR (PEX)
57;;Amphibia;Anura;Cycloramphidae;Thoropa lutzi;CR (PEX)
58;*;Amphibia;Anura;Cycloramphidae;Thoropapetropolitana;CR (PEX)
59;*;Amphibia;Anura;Eleutherodactylidae;Adelophryne maranguapensis;CR
60;;Amphibia;Anura;Hylidae;Boana buriti;VU
61;;Amphibia;Anura;Hylidae;Bokermannohyla napolii;VU
62;*;Amphibia;Anura;Hylidae;Bokermannohyla vulcaniae;EN
63;*;Amphibia;Anura;Hylidae;Nyctimantis pomba;CR
64;*;Amphibia;Anura;Hylidae;Scinax alcatraz;VU
65;*;Amphibia;Anura;Hylidae;Scinax faivovichi;VU
66;;Amphibia;Anura;Hylidae;Scinax muriciensis;CR
67;*;Amphibia;Anura;Hylidae;Scinax peixotoi;CR (PEX)
68;;Amphibia;Anura;Hylidae;Scinax pinimus;VU
69;;Amphibia;Anura;Hylidae;Sphaenorhynchusbromelicola;EN
70;;Amphibia;Anura;Hylidae;Sphaenorhynchus cammaeus;CR
71;;Amphibia;Anura;Hylidae;Sphaenorhynchus canga;CR
72;*;Amphibia;Anura;Hylidae;Xenohyla truncata;VU
73;;Amphibia;Anura;Hylodidae;Crossodactylusboulengeri;CR (PEX)
74;*;Amphibia;Anura;Hylodidae;Crossodactylusdantei;CR
75;;Amphibia;Anura;Hylodidae;Crossodactylusdispar;CR (PEX)
76;;Amphibia;Anura;Hylodidae;Crossodactylusfranciscanus;CR (PEX)
